-0.45,-1.95,32.25
-0.45,-1.95,32.25
0.3,-1.8,32.55
0.3,-1.8,32.55
0.15,-1.2,33
0.15,-1.2,33
-0.9,-3.45,32.7
-0.9,-3.45,32.7
-0.9,-3.45,32.7
-0.9,-3.45,32.7
-0.9,-3.45,32.7
-0.9,-3.45,32.7
2.1,-5.55,32.1
2.1,-5.55,32.1
1.35,-2.85,31.35
1.35,-2.85,31.35
2.85,-4.05,31.35
2.85,-4.05,31.35
1.8,-4.35,31.8
1.8,-4.35,31.8
1.8,-4.35,31.8
1.8,-4.35,31.8
1.95,1.2,32.25
1.95,1.2,32.25
0.9,3.45,31.95
0.9,3.45,31.95
-0.45,5.4,31.2
-0.45,5.4,31.2
-2.85,8.55,31.35
-2.85,8.55,31.35
-4.65,14.4,31.05
-4.65,14.4,31.05
-4.65,14.4,31.05
-4.65,14.4,31.05
-10.8,18.15,30.75
-10.8,18.15,30.75
-13.35,17.4,32.1
-13.35,17.4,32.1
-13.95,15.6,31.8
-13.95,15.6,31.8
-15.6,15,32.25
-15.6,15,32.25
-20.25,8.7,33
-20.25,8.7,33
-20.25,8.7,33
-20.25,8.7,33
-25.35,16.2,28.8
-25.35,16.2,28.8
-25.5,21.6,28.65
-25.5,21.6,28.65
-27.75,21.15,28.95
-27.75,21.15,28.95
-27,18.9,29.25
-27,18.9,29.25
-27.9,22.8,29.1
-27.9,22.8,29.1
-27.9,22.8,29.1
-27.9,22.8,29.1
-26.1,16.5,30.6
-26.1,16.5,30.6
-27,16.65,31.8
-27,16.65,31.8
-27.6,12,31.95
-27.6,12,31.95
-27.3,11.85,31.35
-27.3,11.85,31.35
-27.15,15.45,31.65
-27.15,15.45,31.65
-27.15,15.45,31.65
-27.15,15.45,31.65
-26.4,18.75,31.95
-26.4,18.75,31.95
-27.15,15,30.15
-27.15,15,30.15
-25.8,13.95,31.95
-25.8,13.95,31.95
-25.5,9.6,32.1
-25.5,9.6,32.1
-28.05,6.3,34.2
-28.05,6.3,34.2
-28.05,6.3,34.2
-28.05,6.3,34.2
-28.2,10.5,32.7
-28.2,10.5,32.7
-29.1,9.3,32.85
-29.1,9.3,32.85
-31.65,4.35,34.2
-31.65,4.35,34.2
-33.15,2.55,36.75
-33.15,2.55,36.75
-34.2,8.1,31.8
-34.2,8.1,31.8
-34.2,8.1,31.8
-34.2,8.1,31.8
-34.35,8.25,33.3
-34.35,8.25,33.3
-36,2.85,34.2
-36,2.85,34.2
-37.8,-1.05,31.35
-37.8,-1.05,31.35
-38.4,-4.2,32.7
-38.4,-4.2,32.7
-37.8,-7.05,31.8
-37.8,-7.05,31.8
-37.8,-7.05,31.8
-37.8,-7.05,31.8
-37.8,-7.05,31.8
-37.8,-7.05,31.8
-38.4,-7.2,31.2
-38.4,-7.2,31.2
-37.5,-8.85,32.1
-37.5,-8.85,32.1
-37.5,-9.3,33.15
-37.5,-9.3,33.15
-36,-10.8,32.55
-36,-10.8,32.55
-36,-10.8,32.55
-36,-10.8,32.55
-35.7,-11.55,32.85
-35.7,-11.55,32.85
-37.95,-13.2,30.9
-37.95,-13.2,30.9
-36.45,-14.1,33.15
-36.45,-14.1,33.15
-34.8,-14.25,31.95
-34.8,-14.25,31.95
-36.15,-14.25,32.7
-36.15,-14.25,32.7
-36.15,-14.25,32.7
-36.15,-14.25,32.7
-36.15,-14.25,32.7
-36.15,-14.25,32.7
-33.45,-19.65,31.8
-33.45,-19.65,31.8
-32.55,-25.05,30.6
-32.55,-25.05,30.6
-26.1,-23.25,31.65
-26.1,-23.25,31.65
-24.15,-25.95,31.35
-24.15,-25.95,31.35
-24.15,-25.95,31.35
-24.15,-25.95,31.35
-24.15,-25.95,31.35
-24.15,-25.95,31.35
-22.35,-22.35,33.6
-22.35,-22.35,33.6
-21,-24.3,32.7
-21,-24.3,32.7
-18.75,-25.2,32.1
-18.75,-25.2,32.1
-19.2,-19.05,34.05
-19.2,-19.05,34.05
-19.35,-21.15,33.9
-19.35,-21.15,33.9
-19.35,-21.15,33.9
-19.35,-21.15,33.9
-15.15,-26.7,30
-15.15,-26.7,30
-12.45,-22.05,30.15
-12.45,-22.05,30.15
-10.5,-25.8,30.9
-10.5,-25.8,30.9
-9.15,-28.05,30.15
-9.15,-28.05,30.15
-7.65,-21.3,31.95
-7.65,-21.3,31.95
-7.65,-21.3,31.95
-7.65,-21.3,31.95
-1.95,-16.2,30.9
-1.95,-16.2,30.9
-0.15,-15,31.65
-0.15,-15,31.65
0.6,-17.4,31.05
0.6,-17.4,31.05
-1.35,-20.4,30.75
-1.35,-20.4,30.75
-1.35,-20.4,30.75
-1.35,-20.4,30.75
-1.35,-20.4,30.75
-1.35,-20.4,30.75
2.85,-19.65,28.2
2.85,-19.65,28.2
4.95,-17.85,29.7
4.95,-17.85,29.7
8.4,-9.75,29.85
8.4,-9.75,29.85
7.65,-4.95,31.2
7.65,-4.95,31.2
7.65,-4.95,31.2
7.65,-4.95,31.2
7.65,-4.95,31.2
7.65,-4.95,31.2
7.65,3.45,28.8
7.65,3.45,28.8
6.45,4.05,28.95
6.45,4.05,28.95
6.75,1.8,31.05
6.75,1.8,31.05
6.9,3.45,30.6
6.9,3.45,30.6
6.9,3.45,30.6
6.9,3.45,30.6
4.65,7.8,32.1
4.65,7.8,32.1
2.85,9.3,30.75
2.85,9.3,30.75
4.2,11.1,31.05
4.2,11.1,31.05
2.1,11.55,30.75
2.1,11.55,30.75
0,17.4,30
0,17.4,30
0,17.4,30
0,17.4,30
-2.4,15.9,32.1
-2.4,15.9,32.1
-5.85,19.05,30.9
-5.85,19.05,30.9
-8.7,24.3,30.9
-8.7,24.3,30.9
-10.2,23.55,29.85
-10.2,23.55,29.85
-10.05,23.85,30
-10.05,23.85,30
-10.05,23.85,30
-10.05,23.85,30
-0.6,6.3,33.6
-0.6,6.3,33.6
5.55,3.15,33
5.55,3.15,33
6.9,6,31.65
6.9,6,31.65
7.5,4.35,30.3
7.5,4.35,30.3
8.7,1.65,30.15
8.7,1.65,30.15
8.7,1.65,30.15
8.7,1.65,30.15
11.7,-1.65,29.55
11.7,-1.65,29.55
11.1,-9.6,27.9
11.1,-9.6,27.9
11.55,-14.4,27.15
11.55,-14.4,27.15
11.55,-15.15,28.95
11.55,-15.15,28.95
9.9,-23.55,27.3
9.9,-23.55,27.3
9.9,-23.55,27.3
9.9,-23.55,27.3
-0.9,-19.05,29.85
-0.9,-19.05,29.85
-5.55,-21,29.85
-5.55,-21,29.85
-5.55,-21.3,31.95
-5.55,-21.3,31.95
-6.75,-26.4,30
-6.75,-26.4,30
-10.95,-18,31.95
-10.95,-18,31.95
-10.95,-18,31.95
-10.95,-18,31.95
-10.35,-12.15,33.6
-10.35,-12.15,33.6
-9.6,-8.85,34.2
-9.6,-8.85,34.2
-10.2,-12,34.05
-10.2,-12,34.05
-20.55,-30.9,28.65
-20.55,-30.9,28.65
-30.6,-33.9,25.8
-30.6,-33.9,25.8
-30.6,-33.9,25.8
-30.6,-33.9,25.8
-39.6,-36,20.4
-39.6,-36,20.4
-40.95,-35.1,21.75
-40.95,-35.1,21.75
-42.9,-30.9,22.2
-42.9,-30.9,22.2
-45.6,-28.5,22.8
-45.6,-28.5,22.8
-48.3,-23.85,23.25
-48.3,-23.85,23.25
-48.3,-23.85,23.25
-48.3,-23.85,23.25
-49.2,-11.7,26.7
-49.2,-11.7,26.7
-46.5,-7.35,28.95
-46.5,-7.35,28.95
-45,-2.55,28.65
-45,-2.55,28.65
-43.35,3.15,29.55
-43.35,3.15,29.55
-42.9,8.1,27.9
-42.9,8.1,27.9
-42.9,8.1,27.9
-42.9,8.1,27.9
-41.1,-4.8,29.7
-41.1,-4.8,29.7
-36.75,-5.85,30.3
-36.75,-5.85,30.3
-29.85,-7.05,32.55
-29.85,-7.05,32.55
-20.7,-7.2,33.3
-20.7,-7.2,33.3
-13.05,-6.45,33.75
-13.05,-6.45,33.75
-13.05,-6.45,33.75
-13.05,-6.45,33.75
13.95,-2.85,27.15
13.95,-2.85,27.15
23.4,-5.55,20.4
23.4,-5.55,20.4
32.25,-5.7,12.15
32.25,-5.7,12.15
36.45,-5.55,5.55
36.45,-5.55,5.55
42.3,-5.7,-1.8
42.3,-5.7,-1.8
42.3,-5.7,-1.8
42.3,-5.7,-1.8
46.35,1.2,-15.3
46.35,1.2,-15.3
45.75,6.6,-17.25
45.75,6.6,-17.25
45.15,6.45,-15.3
45.15,6.45,-15.3
44.7,5.1,-11.25
44.7,5.1,-11.25
44.85,1.2,-10.35
44.85,1.2,-10.35
44.85,1.2,-10.35
44.85,1.2,-10.35
42.3,-9.75,-5.7
42.3,-9.75,-5.7
41.4,-15.15,-6.3
41.4,-15.15,-6.3
40.5,-21.3,-7.95
40.5,-21.3,-7.95
40.05,-26.4,-8.4
40.05,-26.4,-8.4
39.15,-33.3,-13.2
39.15,-33.3,-13.2
39.15,-33.3,-13.2
39.15,-33.3,-13.2
35.85,-41.55,-34.5
35.85,-41.55,-34.5
34.95,-43.2,-31.8
34.95,-43.2,-31.8
34.05,-42.15,-31.95
34.05,-42.15,-31.95
34.95,-40.95,-32.1
34.95,-40.95,-32.1
32.7,-43.2,-31.35
32.7,-43.2,-31.35
32.7,-43.2,-31.35
32.7,-43.2,-31.35
32.7,-43.2,-31.35
32.7,-43.2,-31.35
32.1,-45,-31.8
32.1,-45,-31.8
31.8,-46.35,-32.25
31.8,-46.35,-32.25
34.65,-43.2,-32.55
34.65,-43.2,-32.55
34.8,-38.85,-35.1
34.8,-38.85,-35.1
34.8,-38.85,-35.1
34.8,-38.85,-35.1
34.8,-38.85,-35.1
34.8,-38.85,-35.1
37.65,-36.3,-37.65
37.65,-36.3,-37.65
37.65,-34.8,-38.7
37.65,-34.8,-38.7
37.8,-34.95,-40.2
37.8,-34.95,-40.2
38.7,-33.6,-39.45
38.7,-33.6,-39.45
38.4,-35.85,-38.25
38.4,-35.85,-38.25
38.4,-35.85,-38.25
38.4,-35.85,-38.25
36.15,-39.3,-42.15
36.15,-39.3,-42.15
32.1,-45.45,-38.85
31.35,-45,-38.85
31.35,-45,-38.85
29.85,-48.3,-38.1
29.85,-48.3,-38.1
28.95,-48.15,-34.5
28.95,-48.15,-34.5
28.95,-48.15,-34.5
28.95,-48.15,-34.5
24.6,-53.1,-35.85
24.6,-53.1,-35.85
23.7,-53.25,-36
23.7,-53.25,-36
22.5,-54.45,-38.7
22.5,-54.45,-38.7
23.4,-53.25,-39.9
23.4,-53.25,-39.9
24.6,-50.85,-39.45
24.6,-50.85,-39.45
24.6,-50.85,-39.45
24.6,-50.85,-39.45
28.05,-50.25,-36.75
28.05,-50.25,-36.75
28.95,-48.15,-36.9
28.95,-48.15,-36.9
28.65,-47.85,-38.25
28.65,-47.85,-38.25
32.1,-46.2,-38.1
32.1,-46.2,-38.1
32.7,-41.25,-41.4
32.7,-41.25,-41.4
32.7,-41.25,-41.4
32.7,-41.25,-41.4
35.85,-36.3,-46.5
35.85,-36.3,-46.5
35.85,-34.35,-48.3
35.85,-34.35,-48.3
39.6,-29.4,-48.45
39.6,-29.4,-48.45
41.1,-28.2,-44.85
41.1,-28.2,-44.85
40.95,-27.75,-41.55
40.95,-27.75,-41.55
40.95,-27.75,-41.55
40.95,-27.75,-41.55
42.45,-24.9,-42
42.45,-24.9,-42
42,-24.3,-42.9
42,-24.3,-42.9
43.35,-25.5,-42.6
43.35,-25.5,-42.6
43.05,-25.8,-44.7
43.05,-25.8,-44.7
41.85,-26.7,-49.5
41.85,-26.7,-49.5
41.85,-26.7,-49.5
41.85,-26.7,-49.5
41.85,-26.7,-49.5
41.85,-26.7,-49.5
40.65,-28.95,-50.85
40.65,-28.95,-50.85
39.15,-30.6,-52.5
39.15,-30.6,-52.5
37.95,-29.25,-58.5
37.95,-29.25,-58.5
38.25,-25.2,-59.4
38.25,-25.2,-59.4
39.75,-24,-58.8
39.75,-24,-58.8
39.75,-24,-58.8
39.75,-24,-58.8
43.2,-18.6,-55.5
43.2,-18.6,-55.5
44.85,-16.95,-50.4
44.85,-16.95,-50.4
47.25,-17.4,-49.8
47.25,-17.4,-49.8
46.65,-19.8,-48.3
46.65,-19.8,-48.3
47.25,-21.6,-48
47.25,-21.6,-48
47.25,-21.6,-48
47.25,-21.6,-48
45.9,-27,-41.55
45.9,-27,-41.55
46.5,-27.9,-43.5
46.5,-27.9,-43.5
47.25,-28.65,-42.75
47.25,-28.65,-42.75
46.35,-27.3,-41.85
46.35,-27.3,-41.85
47.25,-28.65,-40.65
47.25,-28.65,-40.65
47.25,-28.65,-40.65
47.25,-28.65,-40.65
45.45,-29.7,-39.9
45.45,-29.7,-39.9
43.8,-30.6,-40.5
43.8,-30.6,-40.5
43.05,-30.6,-41.1
43.05,-30.6,-41.1
40.65,-32.7,-42.75
40.65,-32.7,-42.75
40.95,-32.85,-45.75
40.95,-32.85,-45.75
40.95,-32.85,-45.75
40.95,-32.85,-45.75
40.35,-34.2,-44.85
40.35,-34.2,-44.85
40.35,-34.2,-46.65
40.35,-34.2,-46.65
40.05,-32.7,-46.35
40.05,-32.7,-46.35
40.5,-34.05,-45.45
40.5,-34.05,-45.45
39.75,-34.35,-43.95
39.75,-34.35,-43.95
39.75,-34.35,-43.95
39.75,-34.35,-43.95
37.8,-34.65,-46.35
37.8,-34.65,-46.35
38.55,-35.4,-47.4
38.55,-35.4,-47.4
38.55,-34.95,-47.4
38.55,-34.95,-47.4
36.6,-35.1,-46.5
36.6,-35.1,-46.5
35.85,-36.6,-46.8
35.85,-36.6,-46.8
35.85,-36.6,-46.8
35.85,-36.6,-46.8
35.1,-37.35,-47.1
35.1,-37.35,-47.1
36.15,-37.35,-47.1
36.15,-37.35,-47.1
34.35,-39.3,-48.3
34.35,-39.3,-48.3
31.65,-42,-46.95
31.65,-42,-46.95
31.35,-41.7,-49.05
31.35,-41.7,-49.05
31.35,-41.7,-49.05
31.35,-41.7,-49.05
32.7,-40.95,-48
32.7,-40.95,-48
33.9,-39,-48
33.9,-39,-48
31.65,-39,-47.4
31.65,-39,-47.4
35.1,-37.8,-48.9
35.1,-37.8,-48.9
34.35,-36.3,-47.1
34.35,-36.3,-47.1
34.35,-36.3,-47.1
34.35,-36.3,-47.1
34.65,-36.45,-46.35
34.65,-36.45,-46.35
35.7,-34.2,-45.6
35.7,-34.2,-45.6
38.85,-31.2,-47.7
38.85,-31.2,-47.7
39.3,-28.65,-46.65
39.3,-28.65,-46.65
39.6,-28.65,-45.6
39.6,-28.65,-45.6
39.6,-28.65,-45.6
39.6,-28.65,-45.6
40.2,-29.55,-42.15
40.2,-29.55,-42.15
39.6,-29.7,-39.9
39.6,-29.7,-39.9
40.65,-28.65,-39.9
40.65,-28.65,-39.9
40.65,-29.7,-40.2
40.65,-29.7,-40.2
41.55,-28.05,-39.75
41.55,-28.05,-39.75
41.55,-28.05,-39.75
41.55,-28.05,-39.75
41.1,-25.65,-38.1
41.1,-25.65,-38.1
42.45,-24.45,-38.55
42.45,-24.45,-38.55
41.85,-24.45,-38.55
41.85,-24.45,-38.55
42.45,-24.45,-38.55
42.45,-24.45,-38.55
40.05,-29.4,-40.2
40.05,-29.4,-40.2
40.05,-29.4,-40.2
40.05,-29.4,-40.2
36.15,-35.55,-47.1
36.15,-35.55,-47.1
34.35,-38.1,-46.05
34.35,-38.1,-46.05
32.25,-39.3,-46.5
32.25,-39.3,-46.5
31.2,-41.1,-46.8
31.2,-41.1,-46.8
30.9,-43.2,-46.95
30.9,-43.2,-46.95
30.9,-43.2,-46.95
30.9,-43.2,-46.95
30.9,-43.2,-46.95
30.9,-43.2,-46.95
29.7,-45.9,-45
29.7,-45.9,-45
30.45,-44.1,-45.45
30.45,-44.1,-45.45
30.75,-45.15,-43.95
30.75,-45.15,-43.95
31.65,-45,-43.5
31.65,-45,-43.5
31.65,-45,-43.5
31.65,-45,-43.5
31.65,-45,-43.5
31.65,-45,-43.5
32.1,-42,-48
32.1,-42,-48
34.8,-39.6,-47.55
34.8,-39.6,-47.55
32.25,-41.85,-46.5
32.25,-41.85,-46.5
32.25,-44.1,-46.5
32.25,-44.1,-46.5
32.25,-44.4,-45
32.25,-44.4,-45
32.25,-44.4,-45
32.25,-44.4,-45
30.75,-44.1,-44.4
30.75,-44.1,-44.4
33,-45.15,-43.95
33,-45.15,-43.95
34.05,-45.6,-40.5
34.05,-45.6,-40.5
35.25,-44.7,-38.85
35.25,-44.7,-38.85
35.55,-43.65,-36.15
35.55,-43.65,-36.15
35.55,-43.65,-36.15
35.55,-43.65,-36.15
41.4,-36.75,-33.9
41.4,-36.75,-33.9
43.8,-33.3,-34.5
43.8,-33.3,-34.5
45.15,-29.25,-30.9
45.15,-29.25,-30.9
48.6,-27.15,-30.75
48.6,-27.15,-30.75
49.05,-24.45,-30.3
49.05,-24.45,-30.3
49.05,-24.45,-30.3
49.05,-24.45,-30.3
52.2,-14.4,-39.15
52.2,-14.4,-39.15
52.65,-15.15,-40.95
52.65,-15.15,-40.95
52.2,-13.35,-42.75
52.2,-13.35,-42.75
51.75,-12,-43.35
51.75,-12,-43.35
52.5,-10.5,-43.95
52.5,-10.5,-43.95
52.5,-10.5,-43.95
52.5,-10.5,-43.95
38.4,-32.55,-60.3
38.4,-32.55,-60.3
23.7,-49.8,-62.25
23.7,-49.8,-62.25
20.7,-50.1,-62.1
20.7,-50.1,-62.1
21.6,-50.25,-60.15
21.6,-50.25,-60.15
21.9,-50.55,-60.15
21.9,-50.55,-60.15
21.9,-50.55,-60.15
21.9,-50.55,-60.15
22.8,-52.35,-58.2
22.8,-52.35,-58.2
22.5,-51.15,-56.7
22.5,-51.15,-56.7
23.1,-51.75,-55.2
23.1,-51.75,-55.2
21.75,-52.65,-54.3
21.75,-52.65,-54.3
22.05,-52.65,-52.8
22.05,-52.65,-52.8
22.05,-52.65,-52.8
22.05,-52.65,-52.8
22.05,-52.65,-52.8
